Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 15:49:53.414 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/2-tail.png (172.18.0.1) 0.90ms
[36mjupyter_1  |[0m [I 15:49:53.472 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/1-tail.png (172.18.0.1) 0.75ms
[36mjupyter_1  |[0m [I 15:49:53.539 NotebookApp] Kernel started: 0100aa5f-fc48-4a79-9bd1-e2fc073b96c0
[36mjupyter_1  |[0m [I 15:50:35.183 NotebookApp] Starting buffering for 0100aa5f-fc48-4a79-9bd1-e2fc073b96c0:3929e7770f904fad8db0436745cb1545
[36mjupyter_1  |[0m [I 15:51:06.454 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:53:06.439 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:55:06.440 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:57:06.803 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:58:08.835 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:58:18.588 NotebookApp] Starting buffering for ec7e47fd-67bf-4869-998a-e8811293e09f:928a0082f4d445498b3a2f291278e27d
[36mjupyter_1  |[0m [I 15:58:27.382 NotebookApp] Creating new notebook in /work/Coursea:FinancialAnalysis
[36mjupyter_1  |[0m [I 15:58:28.099 NotebookApp] Kernel started: d10c0cf5-d2d9-43ae-8d2e-c4f6bf75f49c
[36mjupyter_1  |[0m [I 16:00:28.119 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Untitled.ipynb
[36mjupyter_1  |[0m [I 18:21:48.391 NotebookApp] Starting buffering for ec7e47fd-67bf-4869-998a-e8811293e09f:045517b1041e4e6c8f606b23adf05377
[36mjupyter_1  |[0m [I 18:29:55.875 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:31:55.886 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:33:55.884 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:35:55.885 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:37:55.886 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:39:55.884 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:41:55.876 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:43:55.888 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:45:55.886 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:57:55.896 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 18:59:55.889 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:01:55.875 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:03:55.887 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:05:55.880 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:07:55.889 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:09:55.880 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:11:55.880 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:13:55.887 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:15:55.873 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 19:17:55.888 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:29:55.926 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:33:55.903 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:35:55.908 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:37:55.920 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:39:55.909 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:41:55.913 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:39:55.941 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:41:55.917 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:43:55.919 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:45:55.931 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:47:55.925 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:49:55.933 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [W 21:50:32.314 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:50:32.591 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/z&t_distribution.png (172.18.0.1) 1.09ms
[36mjupyter_1  |[0m [I 21:50:32.642 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/2-tail.png (172.18.0.1) 1.14ms
[36mjupyter_1  |[0m [I 21:50:32.728 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/1-tail.png (172.18.0.1) 1.55ms
[36mjupyter_1  |[0m [I 21:53:55.933 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:55:55.922 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:57:55.920 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:59:55.928 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 22:01:55.935 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 22:03:55.935 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 22:05:55.920 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 22:07:55.935 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 22:09:55.938 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 23:41:20.204 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 23:41:21.147 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 23:41:22.469 NotebookApp] Starting buffering for d10c0cf5-d2d9-43ae-8d2e-c4f6bf75f49c:325bf75d14c1463a9acaa276e3fe2183
[36mjupyter_1  |[0m [I 23:41:26.310 NotebookApp] Starting buffering for 0100aa5f-fc48-4a79-9bd1-e2fc073b96c0:8ac2250a5e9d4aaa8595bd9d8202f2b7
