Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 19:29:55.310 NotebookApp] Creating new directory in /work
[36mjupyter_1  |[0m [I 19:31:03.929 NotebookApp] Creating new notebook in /work/ValueInvesting
[36mjupyter_1  |[0m [I 19:31:04.402 NotebookApp] Kernel started: 90237b12-5e01-4cd4-ab8c-b2defa7ccbcd
[36mjupyter_1  |[0m [I 19:33:04.416 NotebookApp] Saving file at /work/ValueInvesting/Untitled.ipynb
[36mjupyter_1  |[0m [I 19:54:35.901 NotebookApp] Saving file at /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:01:16.587 NotebookApp] Creating new directory in /work/ValueInvesting-TaewooKim
[36mjupyter_1  |[0m [W 20:03:04.416 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664169 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:03:04.417 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:03:04.417 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664169 (172.19.0.1) 2.50ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:03:04.432 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:03:04.446 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:03:04.449 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:03:04.449 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:03:04.450 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "713",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:03:04.450 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 19.83ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:05:04.410 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664170 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:05:04.410 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:05:04.411 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664170 (172.19.0.1) 2.34ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:05:04.420 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:05:04.436 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:05:04.437 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:05:04.437 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:05:04.438 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "713",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:05:04.438 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 18.90ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:07:04.412 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664171 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:07:04.412 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:07:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664171 (172.19.0.1) 2.29ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:07:04.423 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:07:04.430 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:07:04.430 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:07:04.431 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:07:04.431 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "713",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:07:04.431 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 9.64ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:09:04.405 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664172 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:09:04.406 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:09:04.406 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664172 (172.19.0.1) 0.92ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:09:04.412 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:09:04.416 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:09:04.416 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:09:04.416 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:09:04.417 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "713",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:09:04.417 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 5.44ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:11:04.410 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664173 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:11:04.411 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:11:04.411 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664173 (172.19.0.1) 2.25ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:11:04.421 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:11:04.438 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:11:04.438 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:11:04.439 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:11:04.440 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "713",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:11:04.440 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 19.90ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:13:04.411 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664174 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:13:04.411 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:13:04.411 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664174 (172.19.0.1) 2.28ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:13:04.423 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:13:04.429 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
