Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 16:49:36.480 NotebookApp] Kernel started: d303de07-1744-4d45-8143-748bb8ea7df1
[36mjupyter_1  |[0m [W 16:51:35.584 NotebookApp] 404 GET /work/Photos/Zquant.png (172.22.0.1) 17.35ms referer=http://127.0.0.1:8888/notebooks/work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:51:36.472 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 16:51:44.386 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'/work/Photos/Zquant.png' (172.22.0.1): No such file or directory: work/FinancialAnalysis/'/work/Photos/Zquant.png'
[36mjupyter_1  |[0m [W 16:51:44.388 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'/work/Photos/Zquant.png' (172.22.0.1) 3.31ms referer=http://127.0.0.1:8888/notebooks/work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 16:51:50.554 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'../Photos/Zquant.png' (172.22.0.1): No such file or directory: work/FinancialAnalysis/'../Photos/Zquant.png'
[36mjupyter_1  |[0m [W 16:51:50.555 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'../Photos/Zquant.png' (172.22.0.1) 1.11ms referer=http://127.0.0.1:8888/notebooks/work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 16:52:47.290 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'img/Zquant.png' (172.22.0.1): No such file or directory: work/FinancialAnalysis/'img/Zquant.png'
[36mjupyter_1  |[0m [W 16:52:47.291 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'img/Zquant.png' (172.22.0.1) 1.58ms referer=http://127.0.0.1:8888/notebooks/work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 16:52:56.295 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'img/Zquant.png' (172.22.0.1): No such file or directory: work/FinancialAnalysis/'img/Zquant.png'
[36mjupyter_1  |[0m [W 16:52:56.296 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'img/Zquant.png' (172.22.0.1) 2.25ms referer=http://127.0.0.1:8888/notebooks/work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 16:53:12.158 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 16:53:12.679 NotebookApp] Kernel started: 66dc3bfa-a174-404d-a753-c27b136f16a8
[36mjupyter_1  |[0m [I 16:53:17.219 NotebookApp] Starting buffering for 66dc3bfa-a174-404d-a753-c27b136f16a8:cc53db523f2b4c978dac55aa6bc3ac48
[36mjupyter_1  |[0m [W 16:53:25.046 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'./img/Zquant.png' (172.22.0.1): No such file or directory: work/FinancialAnalysis/'./img/Zquant.png'
[36mjupyter_1  |[0m [W 16:53:25.048 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/'./img/Zquant.png' (172.22.0.1) 3.37ms referer=http://127.0.0.1:8888/notebooks/work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:53:36.477 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:54:26.808 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/Zquant.png (172.22.0.1) 1.15ms
[36mjupyter_1  |[0m [I 16:55:36.471 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:57:36.475 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:59:36.482 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:01:36.484 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:03:36.480 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:05:36.481 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:07:36.471 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:09:36.480 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:13:36.485 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:15:36.483 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:29:36.529 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:31:36.489 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:35:36.477 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:37:36.487 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:39:36.493 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:41:36.489 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 17:42:15.756 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 17:43:36.503 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:45:36.492 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:47:36.494 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:49:36.660 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 17:51:36.652 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 20:32:25.427 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 01:17:26.781 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 01:17:27.517 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 01:17:28.806 NotebookApp] Starting buffering for d303de07-1744-4d45-8143-748bb8ea7df1:02664fafa6404db781f40b719ec1177e
[36mjupyter_1  |[0m [I 01:17:31.930 NotebookApp] Starting buffering for 66dc3bfa-a174-404d-a753-c27b136f16a8:b32c07072a0847b89dabae95822861e4
