Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 16:53:03.050 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:54:14.107 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 16:54:59.688 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:55:04.319 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:55:05.422 NotebookApp] Starting buffering for 2f59ca70-897d-47f9-b40f-75a5674a060b:bed44f5aabf94443817cd53dd5ca1bce
[36mjupyter_1  |[0m [I 16:56:14.107 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 16:58:14.092 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 17:00:14.111 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 17:02:14.088 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 17:04:14.108 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 17:06:14.126 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 17:46:14.130 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 17:48:14.110 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 17:49:00.900 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 17:50:14.122 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:28:14.142 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:30:14.113 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:32:14.135 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:34:14.140 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:36:14.133 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:38:14.137 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:54:14.148 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:55:19.304 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.3ValidatingLinearRegressionModel.ipynb
[36mjupyter_1  |[0m [I 18:55:22.346 NotebookApp] Starting buffering for 723fc40b-3e9a-44f2-b7e8-13b44fad87c7:df5f144ad36949d687c1cf52c491a39f
[36mjupyter_1  |[0m [I 19:53:36.424 NotebookApp] Uploading file to /work/Coursea:FinancialAnalysis/data/spy_index.csv
[36mjupyter_1  |[0m [W 20:04:46.318 NotebookApp] delete /work/Coursea:FinancialAnalysis/data/spy_index.csv
[36mjupyter_1  |[0m [I 20:05:38.157 NotebookApp] Uploading file to /work/Coursea:FinancialAnalysis/data/SPY.csv
[36mjupyter_1  |[0m [I 20:05:39.452 NotebookApp] Uploading file to /work/Coursea:FinancialAnalysis/data/^N225.csv
[36mjupyter_1  |[0m [I 20:05:40.574 NotebookApp] Uploading file to /work/Coursea:FinancialAnalysis/data/^HSI.csv
[36mjupyter_1  |[0m [I 20:05:41.774 NotebookApp] Uploading file to /work/Coursea:FinancialAnalysis/data/^DJI.csv
[36mjupyter_1  |[0m [I 20:05:42.457 NotebookApp] Uploading file to /work/Coursea:FinancialAnalysis/data/DAX.csv
[36mjupyter_1  |[0m [I 20:05:43.365 NotebookApp] Uploading file to /work/Coursea:FinancialAnalysis/data/CAC.csv
[36mjupyter_1  |[0m [I 20:06:18.586 NotebookApp] Creating new notebook in /work/Coursea:FinancialAnalysis
[36mjupyter_1  |[0m [I 20:06:19.052 NotebookApp] Kernel started: 8785b8f5-b868-4a55-a3f8-4f2f76c0185a
[36mjupyter_1  |[0m [I 20:08:19.058 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:10:19.591 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:12:19.590 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:12:30.430 NotebookApp] Starting buffering for 723fc40b-3e9a-44f2-b7e8-13b44fad87c7:dcf8f0f1f0a3400d8251e7cc31f0b2ce
[36mjupyter_1  |[0m [I 20:14:19.591 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:16:19.848 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:18:19.850 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:20:19.834 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:22:19.849 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:24:19.850 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:26:19.849 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:28:19.839 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:30:19.835 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:32:19.851 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:34:19.844 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:36:19.852 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:38:19.845 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:40:20.474 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:46:20.476 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:52:20.472 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:55:08.899 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:57:08.899 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 20:59:08.897 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:01:08.902 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:02:44.264 NotebookApp] Starting buffering for 2f59ca70-897d-47f9-b40f-75a5674a060b:545bf652203a4faf8bf87cb8924c68f3
[36mjupyter_1  |[0m [W 21:02:50.083 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:03:08.899 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:03:22.133 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:03:22.230 NotebookApp] Starting buffering for 8785b8f5-b868-4a55-a3f8-4f2f76c0185a:1c1100b39c944cb389c7c33b35a83024
[36mjupyter_1  |[0m [I 21:05:00.561 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [W 21:05:00.562 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:05:04.232 NotebookApp] Starting buffering for 86c5e1f0-7b4b-4e79-a0a0-084648022bd0:55f3a86f7e644c608a11a9c2237ea1d9
[36mjupyter_1  |[0m [I 21:05:22.380 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:07:17.390 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:09:17.397 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:13:17.389 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:15:17.406 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:17:17.404 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:19:17.397 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:21:17.405 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:23:17.404 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:25:17.844 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:27:17.839 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:29:17.844 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:31:17.932 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:33:17.939 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:35:17.932 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:37:17.941 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:39:17.935 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:39:46.939 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:39:48.218 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 21:39:52.752 NotebookApp] Starting buffering for 8785b8f5-b868-4a55-a3f8-4f2f76c0185a:520a49ddb2c94ccfa81124456b54d00c
[36mjupyter_1  |[0m [I 22:01:58.610 NotebookApp] Starting buffering for 723fc40b-3e9a-44f2-b7e8-13b44fad87c7:98270714bddb4a8e8da89564645b019f
[36mjupyter_1  |[0m [I 22:02:05.870 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.4MultipleLinearRegression.ipynb
[36mjupyter_1  |[0m [I 22:02:06.972 NotebookApp] Starting buffering for 8785b8f5-b868-4a55-a3f8-4f2f76c0185a:9b65edcaed554c82b22b426048de34e2
