Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 21:47:02.518 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:50:38.206 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:52:38.200 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:54:38.206 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:56:38.200 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:58:38.202 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:00:38.200 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:02:38.196 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:03:12.155 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:04:38.208 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:06:38.206 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:08:38.201 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:10:38.203 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:12:38.204 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:14:38.211 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:16:38.211 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:18:38.204 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:20:38.204 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:28:38.199 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:30:38.228 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:32:38.220 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:34:38.230 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:36:38.222 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:38:38.223 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:40:38.232 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:52:38.224 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:54:38.228 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:56:38.225 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 22:58:38.222 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:00:38.225 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:02:38.219 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:04:38.228 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:06:38.236 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:08:38.229 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:10:38.230 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:12:38.222 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:14:38.241 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:16:38.231 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:18:38.242 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:20:38.243 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:22:38.245 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:24:38.240 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:26:38.243 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 23:28:38.232 NotebookApp] Saving file at /work/FinancialAnalysis/Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 16:14:24.186 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 16:21:58.349 NotebookApp] Starting buffering for 3284d9d1-e5a8-473b-9e53-5bf87a78fee5:f7f5f429671345b6aa493b37f57d3411
