Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [W 20:59:59.454 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 21:00:17.220 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 21:00:17.220 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 21:00:20.046 NotebookApp] Starting buffering for 73d8ad2b-8b38-4f09-a1a5-2fdf70072045:c7ff89685d3444b6a6430ff8b5865c51
[36mjupyter_1  |[0m [W 21:00:26.511 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:00:26.842 NotebookApp] Kernel started: 88fe5c1e-e284-4b28-ad63-e3dcc5ae1cbe
[36mjupyter_1  |[0m [I 21:02:26.850 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb
[36mjupyter_1  |[0m [W 21:02:26.850 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:04:26.930 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb
[36mjupyter_1  |[0m [W 21:04:26.930 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [W 21:04:44.553 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 21:06:26.908 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb
[36mjupyter_1  |[0m [W 21:06:26.910 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:08:02.514 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb
[36mjupyter_1  |[0m [W 21:08:02.515 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:10:01.325 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 21:10:01.326 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 21:10:03.125 NotebookApp] Starting buffering for 73d8ad2b-8b38-4f09-a1a5-2fdf70072045:d0d9759dd4954d5c97a0e7720d3952e1
[36mjupyter_1  |[0m [I 21:10:05.050 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb
[36mjupyter_1  |[0m [W 21:10:05.051 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:10:06.401 NotebookApp] Starting buffering for 88fe5c1e-e284-4b28-ad63-e3dcc5ae1cbe:144b13cbe9b84d5ca5e36e3e68fc3f84
[36mjupyter_1  |[0m [I 21:10:18.893 NotebookApp] Kernel shutdown: 73d8ad2b-8b38-4f09-a1a5-2fdf70072045
[36mjupyter_1  |[0m [I 21:10:37.823 NotebookApp] Kernel shutdown: 88fe5c1e-e284-4b28-ad63-e3dcc5ae1cbe
[36mjupyter_1  |[0m [W 21:11:17.210 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:11:17.393 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/z&t_distribution.png (172.19.0.1) 1.43ms
[36mjupyter_1  |[0m [I 21:11:17.426 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/2-tail.png (172.19.0.1) 0.95ms
[36mjupyter_1  |[0m [I 21:11:17.483 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/1-tail.png (172.19.0.1) 0.74ms
[36mjupyter_1  |[0m [I 21:11:17.545 NotebookApp] Kernel started: f68f57d4-a8cb-4814-8ad8-9f93e3244e02
[36mjupyter_1  |[0m [I 21:15:17.568 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:15:17.568 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:17:17.573 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:17:17.574 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:19:17.558 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:19:17.559 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:21:17.566 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:21:17.567 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:22:31.523 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:22:31.523 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:23:17.572 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:23:17.573 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:23:25.886 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:23:25.887 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:31:50.940 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:31:50.941 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:33:17.573 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:33:17.574 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [W 21:35:32.963 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.3Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:35:33.154 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/Zquant.png (172.19.0.1) 1.17ms
[36mjupyter_1  |[0m [I 21:35:33.306 NotebookApp] Kernel started: 9fa4c970-e0f2-45f3-a092-8259f3adf330
[36mjupyter_1  |[0m [I 22:00:17.604 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.3Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 22:00:17.605 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.3Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 22:00:19.192 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 22:00:19.192 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 22:00:20.529 NotebookApp] Starting buffering for f68f57d4-a8cb-4814-8ad8-9f93e3244e02:b9080581097d42a38de98945436ab34c
[36mjupyter_1  |[0m [I 22:00:21.584 NotebookApp] Starting buffering for 9fa4c970-e0f2-45f3-a092-8259f3adf330:2343e2364fa64777858df695b9babbdf
[36mjupyter_1  |[0m [I 22:00:36.647 NotebookApp] Creating new notebook in /work/Coursea:FinancialAnalysis
[36mjupyter_1  |[0m [I 22:00:37.354 NotebookApp] Kernel started: 09550964-1618-48e0-b66f-f6f988f16571
[36mjupyter_1  |[0m [I 22:02:37.358 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 22:04:37.371 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 22:06:37.368 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 22:08:37.373 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 22:10:37.370 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 23:35:44.018 NotebookApp] Starting buffering for 09550964-1618-48e0-b66f-f6f988f16571:3f0c08abc9474e5aa3f0e9466d38e79d
