Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 21:12:46.492 NotebookApp] Kernel started: cac3fd2b-06f7-4967-b945-e618aeaabce6
[36mjupyter_1  |[0m [I 21:13:53.013 NotebookApp] Starting buffering for cac3fd2b-06f7-4967-b945-e618aeaabce6:adff9287de1b422ab2196891c8b9a9d0
[36mjupyter_1  |[0m [I 21:21:09.490 NotebookApp] Creating new notebook in /work/FinancialAnalysis
[36mjupyter_1  |[0m [I 21:21:10.372 NotebookApp] Kernel started: b3ca76f1-7019-4704-9f37-572f1389fd66
[36mjupyter_1  |[0m [I 21:23:10.379 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:25:10.385 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:27:10.381 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:37:10.385 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:39:10.385 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:45:10.386 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:47:10.384 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:49:10.383 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 21:51:05.118 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:51:05.256 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/Zquant.png (172.19.0.1) 0.75ms
[36mjupyter_1  |[0m [I 21:51:10.377 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:51:47.150 NotebookApp] Uploading file to /work/FinancialAnalysis/img/z&t_distribution.png
[36mjupyter_1  |[0m [I 21:52:18.274 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/z&t_distribution.png (172.19.0.1) 1.65ms
[36mjupyter_1  |[0m [I 21:53:10.387 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:55:10.391 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:57:10.389 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 21:59:10.379 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 22:01:10.386 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 22:02:29.901 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/img/2-tail.png (172.19.0.1): No such file or directory: work/FinancialAnalysis/img/2-tail.png
[36mjupyter_1  |[0m [W 22:02:29.908 NotebookApp] 404 GET /notebooks/work/FinancialAnalysis/img/2-tail.png (172.19.0.1) 7.61ms referer=http://127.0.0.1:8888/notebooks/work/FinancialAnalysis/Lesson_Hypothesis%20Testing.ipynb
[36mjupyter_1  |[0m [I 22:02:41.281 NotebookApp] Uploading file to /work/FinancialAnalysis/img/2-tail.png
[36mjupyter_1  |[0m [I 22:02:45.193 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/2-tail.png (172.19.0.1) 2.93ms
[36mjupyter_1  |[0m [I 22:03:10.386 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 22:05:10.386 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 22:07:10.387 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 23:25:10.398 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 02:36:29.302 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 02:36:30.053 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 02:36:33.825 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 02:36:33.825 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 02:36:40.526 NotebookApp] Starting buffering for b3ca76f1-7019-4704-9f37-572f1389fd66:2a01de1eb7a94a1287ee179e1f37d5d7
[36mjupyter_1  |[0m [I 02:36:40.530 NotebookApp] Starting buffering for 65c62bc0-f8e5-4781-8c51-21ac0302e118:118273cffaed419a9bc784cc69d4f112
