Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [W 20:22:20.905 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:24:20.894 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:24:20.894 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:26:20.887 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:26:20.887 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:34:20.903 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:34:20.904 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:36:20.901 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:36:20.902 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:38:20.892 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:38:20.892 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:40:20.897 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:40:20.898 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:42:16.160 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:42:16.160 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:42:20.897 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:42:20.898 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:44:20.889 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:44:20.889 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:44:27.690 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:44:27.690 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:44:28.518 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:44:28.519 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 21:02:00.884 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 21:02:00.885 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 21:02:02.845 NotebookApp] Starting buffering for a515e34d-abc5-405d-81a4-199ec9c4ebc4:285d8c17890d4a2983d3378c077baad4
[36mjupyter_1  |[0m [I 21:03:12.385 NotebookApp] Creating new notebook in /work/FinancialAnalysis
[36mjupyter_1  |[0m [I 21:03:12.949 NotebookApp] Kernel started: ccd7689f-ea9d-4bbd-be17-c003cbca020f
[36mjupyter_1  |[0m [I 21:05:13.886 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:07:14.885 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [W 21:07:44.118 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:07:44.658 NotebookApp] Kernel started: 5308995d-38f0-46ec-95b6-ebdfc43cda07
[36mjupyter_1  |[0m [I 21:08:25.004 NotebookApp] Starting buffering for 5308995d-38f0-46ec-95b6-ebdfc43cda07:677f53be9830442e85f1a5579b6a526d
[36mjupyter_1  |[0m [I 21:09:14.887 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:11:14.872 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [W 21:11:16.739 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:13:14.884 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:15:14.883 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:17:14.874 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:19:14.874 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:23:14.902 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:25:14.889 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:27:14.888 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:29:14.889 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:31:14.889 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:31:20.123 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:33:14.897 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:33:21.477 NotebookApp] Starting buffering for ccd7689f-ea9d-4bbd-be17-c003cbca020f:cc40fc1d3dae4b178135e695c95ac8a2
[36mjupyter_1  |[0m [I 21:33:21.891 NotebookApp] Kernel restarted: ccd7689f-ea9d-4bbd-be17-c003cbca020f
[36mjupyter_1  |[0m [I 21:33:22.492 NotebookApp] Restoring connection for ccd7689f-ea9d-4bbd-be17-c003cbca020f:cc40fc1d3dae4b178135e695c95ac8a2
[36mjupyter_1  |[0m [I 21:33:22.492 NotebookApp] Replaying 3 buffered messages
[36mjupyter_1  |[0m [I 21:34:14.836 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:35:14.889 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:37:14.891 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:39:14.893 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:41:14.903 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:43:14.895 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:45:14.893 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:47:14.891 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:49:14.892 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:55:14.892 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:57:14.893 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 21:59:14.883 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:01:14.894 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:03:14.893 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:05:14.898 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:07:14.886 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:09:14.895 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:11:14.896 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:13:14.904 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:15:14.902 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:17:14.904 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:19:14.902 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 23:50:23.246 NotebookApp] Starting buffering for 5308995d-38f0-46ec-95b6-ebdfc43cda07:baff1a7b03f94ba7a79e3fa2ec4ee3dc
[36mjupyter_1  |[0m [I 02:20:39.007 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 02:20:39.955 NotebookApp] Starting buffering for ccd7689f-ea9d-4bbd-be17-c003cbca020f:cc40fc1d3dae4b178135e695c95ac8a2
