Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 21:38:12.797 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:38:12.798 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:40:12.796 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:40:12.796 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:42:12.796 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:42:12.797 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:44:12.797 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:44:12.798 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:46:12.802 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:46:12.802 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:47:46.994 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:47:46.994 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:48:12.796 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:48:12.796 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:48:53.746 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:48:53.746 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:50:12.805 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 21:52:12.815 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 21:54:12.814 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 21:56:02.945 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 21:58:12.802 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:00:12.792 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:02:12.817 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:04:12.829 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:06:12.814 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:08:12.821 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:10:12.813 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:12:12.813 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:14:12.819 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:16:12.803 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:18:12.819 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:20:12.825 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:22:12.818 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:24:12.821 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:26:12.820 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:28:12.835 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:30:12.832 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:32:12.831 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:34:12.831 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:36:12.808 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:38:12.808 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:40:12.815 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:42:12.820 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:44:12.838 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:46:12.821 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:48:12.836 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:52:12.831 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:54:12.805 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:56:12.813 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 22:58:12.828 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:00:12.809 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:02:12.826 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:08:12.814 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:10:12.828 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:12:12.805 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:12:58.021 NotebookApp] Kernel interrupted: c5ea76c2-d788-46e7-b85e-b9d1bf2c1c39
[36mjupyter_1  |[0m [I 23:14:12.830 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:18:12.831 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:20:12.837 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:22:12.820 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:24:12.808 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:26:12.828 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:28:12.814 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:30:12.806 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:34:12.820 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:38:12.821 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:40:12.816 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:50:12.829 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:52:12.819 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:54:12.817 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:56:12.824 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 23:58:12.823 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:00:12.809 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:02:12.811 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:04:12.817 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:06:12.820 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:08:12.823 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:10:12.825 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:12:12.814 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:14:12.826 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:14:16.770 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 00:18:12.821 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 01:07:18.778 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [I 01:07:20.298 NotebookApp] Starting buffering for c5ea76c2-d788-46e7-b85e-b9d1bf2c1c39:5be4e06e001a49848b0cb8e188b8801a
